SESSION_ID;Click_Image;Read_Reviews;Category_View;Read_Details;Video_View;Add_to_List;Compare_Products;View_Similar;Save_for_Later;Personalized;BUY
28145;1;0;0;0;0;1;1;1;1;0;0
28146;1;0;0;1;0;1;1;0;0;0;0
28147;0;1;1;1;0;1;0;1;0;0;0
28148;1;0;1;1;0;0;0;1;1;0;1
28149;0;1;1;1;0;0;0;0;1;0;1
28150;1;1;1;1;0;0;1;1;1;0;1
28151;1;1;0;1;1;1;0;1;0;1;0
28152;0;1;0;0;1;1;0;0;1;0;1
28153;0;1;0;1;1;0;0;1;0;0;0
28154;0;1;0;1;0;1;0;1;0;0;0
28155;1;0;0;1;0;1;1;0;1;1;1
28156;1;1;0;1;0;1;1;0;0;1;1
28157;0;1;0;1;0;0;0;1;0;1;1
28158;1;1;0;1;0;1;1;1;1;1;0
28159;1;1;0;0;1;1;1;0;0;1;1
28160;1;1;0;1;0;1;1;0;0;1;1
28161;0;0;1;0;0;1;1;0;0;0;0
28162;0;0;1;0;0;1;1;0;0;0;0
28163;1;1;0;1;0;1;1;1;1;1;1
28164;1;1;1;0;1;0;1;0;0;0;0
28165;0;0;1;0;0;1;1;0;0;0;0
28166;0;1;0;0;0;1;1;0;0;0;1
28167;0;0;0;1;1;0;0;1;1;1;0
28168;1;0;0;0;0;0;0;0;0;1;0
28169;1;0;0;1;1;0;1;0;1;1;1
28170;1;0;0;0;0;0;0;0;0;1;0
28171;1;1;0;0;0;1;1;1;1;1;1
28172;1;0;0;1;0;0;1;1;0;1;0
28173;0;0;1;1;1;0;0;1;1;0;0
28174;0;0;1;0;0;1;1;0;0;0;0
28175;0;1;1;1;1;0;0;1;0;0;0
28176;1;0;0;0;1;1;1;1;1;1;0
28177;1;0;0;1;1;0;1;0;0;1;0
28178;0;1;1;0;0;1;1;1;0;1;1
28179;1;0;1;1;0;1;1;1;0;0;0
28180;0;0;1;0;0;1;1;0;1;0;0
28181;1;1;1;0;0;0;1;0;1;0;1
28182;1;1;1;1;1;0;0;1;1;0;0
28183;0;1;0;0;1;0;0;0;0;1;1
28184;0;1;0;0;1;1;1;0;1;1;1
28185;0;1;0;1;0;1;1;1;1;0;1
28186;1;0;0;0;0;1;0;0;1;0;0
28187;0;0;1;0;0;1;1;1;1;1;0
28188;1;0;0;1;1;0;0;0;0;1;0
28189;1;0;1;0;1;1;0;1;1;1;0
28190;0;0;0;0;1;1;0;0;1;1;0
28191;1;1;1;1;0;0;1;1;0;1;0
28192;0;1;0;0;1;1;1;0;1;1;1
28193;1;1;0;1;0;0;0;0;1;0;0
28194;1;1;1;1;0;0;1;1;0;1;0
28195;1;0;0;0;1;1;1;1;1;1;0
28196;0;1;1;1;0;0;0;0;1;0;1
28197;1;1;0;0;1;0;1;0;1;1;1
28198;0;0;1;1;1;0;0;1;1;0;0
28199;0;1;1;1;0;0;0;0;1;0;1
28200;0;1;0;0;1;1;0;0;1;0;1
28201;1;1;1;0;0;1;0;0;0;0;1
28202;1;1;1;0;0;0;1;0;1;1;1
28203;1;1;0;1;0;1;1;1;1;1;0
28204;0;1;0;0;1;0;1;0;1;1;1
28205;0;0;1;1;1;1;1;1;0;0;0
28206;0;1;1;1;1;0;1;0;1;0;1
28207;1;1;1;0;0;0;1;0;1;0;1
28208;1;0;1;1;0;1;1;1;0;0;0
28209;1;0;0;1;0;0;1;1;0;1;0
28210;1;0;0;0;1;1;1;1;1;1;0
28211;1;0;1;0;0;0;1;1;0;0;0
28212;0;1;0;1;1;0;0;1;1;0;1
28213;0;0;0;0;1;1;0;0;1;1;0
28214;0;1;0;1;0;1;0;1;0;0;0
28215;0;1;0;0;1;0;0;0;0;1;1
28216;0;1;1;1;1;0;1;0;1;1;1
28217;0;0;1;0;0;1;0;0;1;1;0
28218;1;0;1;0;1;1;0;1;1;1;0
28219;0;1;1;1;1;1;0;0;0;0;1
28220;1;0;0;1;0;0;1;0;1;1;0
28221;0;1;1;0;0;1;1;0;0;1;0
28222;1;0;1;0;1;1;1;0;0;1;1
28223;0;0;0;0;1;1;1;0;1;0;0
28224;0;0;0;0;1;0;1;0;0;1;0
28225;0;1;0;0;1;0;1;0;1;1;1
28226;1;1;1;0;0;0;1;0;1;0;1
28227;1;1;0;1;1;1;0;1;0;1;0
28228;0;1;0;0;1;0;0;1;0;1;0
28229;1;1;0;0;1;1;1;0;0;1;1
28230;0;0;1;1;1;1;1;1;0;0;0
28231;0;0;1;0;1;0;1;1;0;1;0
28232;0;1;0;1;1;1;0;0;1;1;0
28233;1;1;0;0;0;1;1;1;1;1;1
28234;0;1;0;1;0;0;0;1;0;1;1
28235;0;1;0;1;1;1;1;1;1;1;0
28236;1;1;1;1;1;0;0;0;0;1;1
28237;0;1;0;1;1;0;0;1;0;0;0
28238;1;1;1;1;0;0;1;1;1;0;1
28239;0;1;0;1;1;1;1;1;1;1;0
28240;0;0;1;0;0;1;1;1;1;1;0
28241;0;1;1;1;1;0;1;0;1;0;1
28242;0;1;1;0;0;1;1;0;1;1;0
28243;0;0;1;0;1;0;0;0;1;0;0
28244;0;0;1;0;0;1;1;1;1;1;0
28245;1;1;1;0;1;0;1;0;0;0;0
28246;0;1;0;0;0;1;1;1;1;1;1
28247;1;1;1;1;1;1;1;0;1;1;1
28248;0;0;0;0;0;0;1;0;0;0;0
28249;1;0;0;1;0;0;1;0;1;1;0
28250;1;1;0;1;0;0;1;1;1;0;1
28251;0;0;0;0;0;0;1;0;0;0;0
28252;1;1;1;1;1;0;0;0;0;1;1
28253;1;1;0;0;0;1;1;1;1;1;1
28254;0;1;0;0;1;0;0;0;0;1;1
28255;0;0;0;0;1;1;0;1;0;0;0
28256;1;0;0;0;0;1;0;0;1;0;0
28257;1;1;0;0;1;0;0;0;0;1;0
28258;0;0;0;0;1;1;1;0;1;0;0
28259;0;0;1;0;0;1;1;1;1;1;0
28260;0;1;1;0;0;1;1;0;1;1;0
28261;1;1;0;0;1;0;0;0;0;1;0
28262;1;0;0;1;1;0;1;0;0;1;0
28263;1;0;0;0;0;1;1;1;1;0;0
28264;1;0;1;1;0;0;0;1;1;0;1
28265;0;1;1;0;0;1;1;0;0;1;0
28266;1;1;0;1;0;0;0;0;1;0;0
28267;1;1;0;1;0;0;1;1;1;0;1
28268;1;0;0;1;1;0;1;0;0;1;0
28269;1;0;0;0;0;1;1;1;1;0;0
28270;1;0;1;0;1;1;0;1;1;1;0
28271;1;0;0;1;0;1;1;0;0;0;0
28272;1;1;0;1;1;1;1;1;1;0;0
28273;1;1;0;1;0;0;1;1;0;1;0
28274;0;0;1;0;0;1;0;0;1;1;0
28275;1;0;1;1;1;1;0;1;1;0;0
28276;0;0;0;0;1;0;1;1;1;1;1
28277;1;1;0;1;0;0;1;1;1;0;1
28278;1;0;0;1;0;0;0;0;1;1;1
28279;0;0;1;0;0;1;1;0;0;0;0
28280;1;0;0;0;1;1;1;0;0;0;0
28281;0;1;0;1;1;1;0;0;1;1;0
28282;1;0;0;1;0;0;0;0;1;1;1
28283;1;1;0;1;0;1;1;1;1;1;1
28284;1;1;0;0;1;1;1;0;0;1;1
28285;1;1;1;0;1;1;0;1;0;1;0
28286;0;1;1;1;1;0;0;1;0;0;0
28287;1;0;0;1;1;0;0;0;0;1;0
28288;0;1;0;1;1;1;1;1;1;1;0
28289;1;1;0;0;1;1;1;0;0;1;1
28290;1;0;1;1;0;0;0;0;1;0;0
28291;0;1;1;0;0;1;1;0;1;1;0
28292;0;1;1;1;1;0;1;0;1;1;1
28293;0;1;0;1;0;1;0;1;0;0;0
28294;1;0;0;1;0;0;1;1;0;1;0
28295;1;0;0;1;0;0;1;0;1;1;0
28296;0;1;1;1;0;1;0;1;0;0;0
28297;0;0;0;0;1;1;1;0;1;0;0
28298;1;0;1;0;0;0;1;1;0;0;0
28299;0;0;1;0;1;0;0;1;0;1;0
28300;1;1;1;1;1;1;1;0;1;1;1
28301;1;0;0;1;0;1;1;0;1;1;1
28302;0;1;0;1;1;0;0;1;0;0;0
28303;0;1;1;1;1;0;1;0;1;1;1
28304;1;1;0;0;1;0;0;0;0;1;0
28305;0;0;0;0;1;0;1;1;1;1;1
28306;0;0;0;0;1;0;1;1;1;1;1
28307;1;0;0;1;1;0;0;0;0;1;0
28308;1;1;1;0;1;1;0;1;0;1;0
28309;1;1;1;0;0;1;0;0;0;0;1
28310;0;1;1;1;1;0;1;0;1;0;1
28311;1;1;1;0;1;0;1;0;0;0;0
28312;0;0;0;0;1;1;1;0;1;0;0
28313;1;0;1;0;1;1;0;1;1;1;0
28314;0;1;0;0;1;0;0;0;0;1;1
28315;1;1;0;0;1;1;1;0;0;1;1
28316;0;1;1;1;1;0;1;0;1;1;1
28317;0;0;0;0;1;1;0;0;1;1;0
28318;0;0;1;0;0;1;0;0;1;1;0
28319;1;1;0;0;1;0;0;1;0;1;1
28320;0;0;0;1;0;0;1;1;1;1;1
28321;0;0;0;1;0;0;1;1;1;1;1
28322;1;1;0;1;0;0;0;0;1;0;0
28323;0;1;0;1;1;1;1;1;1;1;0
28324;1;1;0;0;1;1;1;1;1;0;1
28325;1;1;0;1;0;1;1;0;0;1;1
28326;0;0;0;0;1;0;1;0;0;1;0
28327;1;1;1;1;1;0;0;1;1;0;0
28328;0;1;1;1;1;1;0;0;0;0;1
28329;0;1;1;0;0;1;1;1;0;1;1
28330;1;1;0;1;0;1;1;1;1;1;1
28331;0;1;0;0;0;1;1;0;0;0;1
28332;0;0;0;1;1;0;1;1;0;0;0
28333;0;1;0;0;1;1;1;0;1;1;1
28334;1;0;0;1;0;0;0;0;1;1;1
28335;1;1;0;0;1;1;1;1;1;0;1
28336;0;1;0;0;1;0;1;0;0;0;1
28337;0;1;0;0;1;0;1;0;1;1;1
28338;1;1;0;1;1;1;0;1;0;1;0
28339;0;0;0;1;0;1;1;0;0;0;0
28340;1;1;0;1;1;1;1;1;1;0;0
28341;1;0;1;0;1;0;1;0;1;1;0
28342;1;1;0;1;0;0;1;1;0;1;0
28343;0;1;1;1;1;0;0;1;0;0;0
28344;0;1;0;0;1;0;1;0;1;1;1
28345;0;1;1;1;1;1;0;0;0;1;0
28346;1;0;0;0;0;1;1;1;1;1;0
28347;1;0;1;1;0;1;1;1;0;0;0
28348;0;0;0;0;1;0;1;0;0;1;0
28349;0;1;1;1;1;1;0;0;0;1;0
28350;1;1;1;0;0;0;1;0;1;0;1
28351;1;1;1;1;1;0;0;1;1;0;0
28352;0;0;0;1;0;1;1;0;0;0;0
28353;0;0;1;0;0;1;0;0;1;1;0
28354;1;0;0;1;0;1;1;0;1;1;1
28355;1;0;1;1;1;0;0;0;1;0;0
28356;0;1;0;0;1;0;1;0;0;1;0
28357;1;0;1;0;1;1;0;1;1;1;0
28358;0;0;1;0;1;0;0;0;1;0;0
28359;0;1;0;0;0;1;1;1;1;1;1
28360;1;1;0;1;0;1;1;1;1;1;0
28361;1;0;0;0;0;1;1;1;1;0;0
28362;0;0;0;0;1;1;0;0;1;1;0
28363;0;0;1;0;1;0;0;1;0;1;0
28364;1;0;1;0;0;0;1;1;0;0;0
28365;0;1;0;1;0;1;0;1;0;0;0
28366;0;1;1;1;1;0;1;0;1;0;1
28367;0;0;0;0;1;0;1;1;1;1;1
28368;0;1;1;1;1;1;0;0;0;1;0
28369;1;1;1;1;0;0;1;1;1;0;1
28370;0;1;0;0;1;0;0;1;0;1;0
28371;0;1;1;1;0;1;0;0;1;0;0
28372;0;0;0;1;1;0;1;1;0;0;0
